,time,x,y,theta
0,0.0,538.4095,10.1045,-1.55337562371
1,0.01,538.406,10.104,-1.5533668256
2,0.02,538.41,10.108,-1.55336469422
3,0.03,538.416,10.1125,-1.55335198535
4,0.04,538.4115,10.105,-1.55336693711
5,0.05,538.409,10.102,-1.55332833446
6,0.06,538.4025,10.0975,-1.55332449915
7,0.07,538.407,10.0925,-1.55332163772
8,0.08,538.408,10.1,-1.5533562512
9,0.09,538.409,10.1025,-1.55331743197
10,0.1,538.413,10.108,-1.553375744
11,0.11,538.4095,10.099,-1.55330813356
12,0.12,538.414,10.0975,-1.55336702496
13,0.13,538.4085,10.1075,-1.55334760073
14,0.14,538.411,10.1015,-1.55334920087
15,0.15,538.4085,10.1105,-1.55334391796
16,0.16,538.409,10.099,-1.55333282451
17,0.17,538.4075,10.107,-1.55336295878
18,0.18,538.409,10.102,-1.55334460972
19,0.19,538.4105,10.1075,-1.55335197414
20,0.2,538.41,10.0985,-1.55332687343
21,0.21,538.415,10.111,-1.55335153667
22,0.22,538.409,10.0975,-1.55336276906
23,0.23,538.4155,10.113,-1.55337057182
24,0.24,538.4085,10.106,-1.55341483436
25,0.25,538.4035,10.101,-1.55332624608
26,0.26,538.4075,10.111,-1.55333471619
27,0.27,538.4105,10.115,-1.55336474179
28,0.28,538.4045,10.1045,-1.55331931954
29,0.29,538.408,10.094,-1.55333553784
30,0.3,538.407,10.099,-1.55332574738
31,0.31,538.412,10.108,-1.55337366563
32,0.32,538.407,10.1055,-1.55334839601
33,0.33,538.4075,10.1025,-1.55334898534
34,0.34,538.41,10.1035,-1.5533494252
35,0.35,538.413,10.108,-1.55335084664
36,0.36,538.4135,10.106,-1.55333792786
37,0.37,538.4135,10.105,-1.55336217101
38,0.38,538.4105,10.109,-1.55333612926
39,0.39,538.414,10.1005,-1.55336300252
40,0.4,538.4115,10.093,-1.55331978399
41,0.41,538.412,10.105,-1.55335328109
42,0.42,538.412,10.1,-1.55334761157
43,0.43,538.4105,10.097,-1.55332301872
44,0.44,538.414,10.1055,-1.55329232929
45,0.45,538.4135,10.107,-1.55334047608
46,0.46,538.4115,10.0975,-1.55335351993
47,0.47,538.4075,10.0925,-1.55333844716
48,0.48,538.4085,10.1,-1.55333665045
49,0.49,538.4115,10.0985,-1.55336040139
50,0.5,538.4075,10.1005,-1.55335921981
51,0.51,538.4025,10.0925,-1.55333876809
52,0.52,538.4,10.101,-1.55329982702
53,0.53,538.406,10.1005,-1.5533093391
54,0.54,538.404,10.1065,-1.55332544258
55,0.55,538.4055,10.099,-1.55332669467
56,0.56,538.413,10.1105,-1.55332733883
57,0.57,538.408,10.104,-1.55334969
58,0.58,538.4035,10.111,-1.55334279787
59,0.59,538.405,10.103,-1.55331112993
60,0.6,538.405,10.109,-1.55331408516
61,0.61,538.4065,10.0895,-1.55332465188
62,0.62,538.412,10.1005,-1.55334152107
63,0.63,538.4065,10.0955,-1.55330431785
64,0.64,538.409,10.1,-1.55331245851
65,0.65,538.405,10.108,-1.55331476775
66,0.66,538.4075,10.106,-1.55333460532
67,0.67,538.406,10.1055,-1.55336629676
68,0.68,538.415,10.104,-1.55338396427
69,0.69,538.4115,10.0965,-1.5533511734
70,0.7,538.4135,10.098,-1.55334293339
71,0.71,538.4125,10.1085,-1.55337639798
72,0.72,538.406,10.1175,-1.55335095161
73,0.73,538.4,10.1035,-1.55333161565
74,0.74,538.406,10.1045,-1.55332959182
75,0.75,538.4015,10.1055,-1.55336985189
76,0.76,538.4135,10.1015,-1.55335406947
77,0.77,538.42,10.098,-1.55337390768
78,0.78,538.412,10.1015,-1.55334560187
79,0.79,538.4105,10.0925,-1.55329397338
80,0.8,538.409,10.1015,-1.55330425287
81,0.81,538.4055,10.0925,-1.55331204505
82,0.82,538.4045,10.092,-1.55331547583
83,0.83,538.409,10.0885,-1.55332325867
84,0.84,538.403,10.101,-1.55333308118
85,0.85,538.4075,10.105,-1.55335739276
86,0.86,538.4135,10.0985,-1.55336408585
87,0.87,538.4155,10.097,-1.5533523462
88,0.88,538.4115,10.099,-1.55332218037
89,0.89,538.4135,10.088,-1.55329968853
90,0.9,538.4115,10.0895,-1.55331262544
91,0.91,538.4105,10.104,-1.55333513427
92,0.92,538.406,10.0935,-1.55330091263
93,0.93,538.417,10.088,-1.55334504684
94,0.94,538.4075,10.1055,-1.55333857746
95,0.95,538.414,10.104,-1.55333033348
96,0.96,538.4115,10.0985,-1.55331755643
97,0.97,538.4145,10.0945,-1.55333143752
98,0.98,538.4065,10.0975,-1.55331619099
99,0.99,538.405,10.1035,-1.55332152126
100,1.0,538.405,10.1015,-1.5533200243
101,1.01,538.4115,10.1035,-1.55333062671
102,1.02,538.413,10.0985,-1.55333918964
103,1.03,538.41,10.105,-1.55334743236
104,1.04,538.4135,10.114,-1.55335406735
105,1.05,538.4175,10.1085,-1.55334463732
106,1.06,538.4165,10.1065,-1.55337529293
107,1.07,538.412,10.096,-1.55332945554
108,1.08,538.4115,10.1085,-1.55337009169
109,1.09,538.4045,10.102,-1.55332241259
110,1.1,538.411,10.099,-1.55334735232
111,1.11,538.408,10.095,-1.55336380164
112,1.12,538.412,10.1005,-1.55334369612
113,1.13,538.4105,10.1075,-1.55334704226
114,1.14,538.41,10.102,-1.55337812811
115,1.15,538.41,10.096,-1.55334589783
116,1.16,538.418,10.0955,-1.55335362213
117,1.17,538.407,10.1065,-1.5533585041
118,1.18,538.411,10.1125,-1.5533694336
119,1.19,538.4115,10.101,-1.55333813805
120,1.2,538.404,10.101,-1.55331208156
121,1.21,538.4035,10.0975,-1.5533097547
122,1.22,538.4125,10.108,-1.55336178706
123,1.23,538.4115,10.105,-1.5533592934
124,1.24,538.4015,10.1045,-1.5533651397
125,1.25,538.415,10.1035,-1.55336929233
126,1.26,538.4045,10.095,-1.55333199303
127,1.27,538.408,10.1055,-1.55333886351
128,1.28,538.418,10.1025,-1.55337365315
129,1.29,538.4115,10.1035,-1.55335031847
130,1.3,538.4145,10.101,-1.5533459791
131,1.31,538.4075,10.097,-1.55334705954
132,1.32,538.408,10.0965,-1.55338219862
133,1.33,538.415,10.099,-1.55336430129
134,1.34,538.417,10.1115,-1.55338111966
135,1.35,538.414,10.0925,-1.55336022552
136,1.36,538.4175,10.1055,-1.55334869531
137,1.37,538.4125,10.1085,-1.55336890947
138,1.38,538.402,10.1,-1.55334251054
139,1.39,538.4155,10.107,-1.55335450385
140,1.4,538.409,10.099,-1.55335568616
141,1.41,538.4105,10.1065,-1.55334353485
142,1.42,538.412,10.101,-1.5533302406
143,1.43,538.411,10.115,-1.55334846001
144,1.44,538.4075,10.098,-1.55331953183
145,1.45,538.406,10.093,-1.55329757277
146,1.46,538.415,10.11,-1.55333081044
147,1.47,538.4125,10.103,-1.55334408875
148,1.48,538.4135,10.1055,-1.55333084995
149,1.49,538.4075,10.0995,-1.5533477783
150,1.5,538.412,10.103,-1.55341364367
151,1.51,538.4065,10.106,-1.55337557516
152,1.52,538.412,10.11,-1.55335836495
153,1.53,538.407,10.0995,-1.55333687398
154,1.54,538.411,10.114,-1.55332480965
155,1.55,538.405,10.0955,-1.5533662065
156,1.56,538.402,10.0905,-1.55330909286
157,1.57,538.4095,10.1005,-1.55333229025
158,1.58,538.4095,10.099,-1.55334692068
159,1.59,538.4025,10.091,-1.55332271337
160,1.6,538.4055,10.1065,-1.55333556262
161,1.61,538.408,10.104,-1.55334453502
162,1.62,538.4075,10.0895,-1.55330876309
163,1.63,538.4085,10.109,-1.55336431568
164,1.64,538.401,10.105,-1.5533485763
165,1.65,538.4045,10.108,-1.55333636133
166,1.66,538.402,10.102,-1.5533257709
167,1.67,538.4095,10.0985,-1.55334846048
168,1.68,538.4125,10.099,-1.55332835038
169,1.69,538.4075,10.107,-1.55333836908
170,1.7,538.401,10.092,-1.55333755149
171,1.71,538.4025,10.1045,-1.55334152357
172,1.72,538.405,10.102,-1.553350582
173,1.73,538.4035,10.111,-1.5533738037
174,1.74,538.4025,10.108,-1.55338453534
175,1.75,538.4035,10.126,-1.55332528298
176,1.76,538.406,10.0915,-1.55334134039
177,1.77,538.41,10.116,-1.55329744357
178,1.78,538.406,10.0905,-1.55334814107
179,1.79,538.4075,10.113,-1.55333937231
180,1.8,538.4015,10.0945,-1.55335141329
181,1.81,538.418,10.118,-1.55332533818
182,1.82,538.4075,10.096,-1.55334488435
183,1.83,538.405,10.1235,-1.55331863743
184,1.84,538.406,10.105,-1.55335724705
185,1.85,538.4105,10.1195,-1.55335419458
186,1.86,538.4045,10.094,-1.55336805553
187,1.87,538.41,10.1065,-1.55333247721
188,1.88,538.4025,10.0885,-1.5533510533
189,1.89,538.4075,10.1,-1.55333237707
190,1.9,538.4035,10.089,-1.5533567121
191,1.91,538.406,10.0965,-1.55334285281
192,1.92,538.406,10.1025,-1.55333671073
193,1.93,538.402,10.111,-1.55335488001
194,1.94,538.414,10.1015,-1.55331593705
195,1.95,538.4095,10.108,-1.55336961112
196,1.96,538.4155,10.11,-1.55339995646
197,1.97,538.408,10.103,-1.55334644709
198,1.98,538.409,10.1145,-1.55336973631
199,1.99,538.4,10.1125,-1.55333531905
200,2.0,538.407,10.1075,-1.55335067016
201,2.01,538.402,10.1045,-1.55333589118
202,2.02,538.404,10.099,-1.55334693567
203,2.03,538.402,10.108,-1.55332632524
204,2.04,538.401,10.1135,-1.55335456282
205,2.05,538.404,10.109,-1.55334873971
206,2.06,538.4035,10.1135,-1.55333044794
207,2.07,538.409,10.112,-1.55337071883
208,2.08,538.4,10.108,-1.5533321645
209,2.09,538.4055,10.102,-1.55334332021
210,2.1,538.417,10.1145,-1.55336025878
211,2.11,538.4085,10.1015,-1.55334528485
212,2.12,538.412,10.1035,-1.55329972221
213,2.13,538.4085,10.109,-1.55330330357
214,2.14,538.412,10.1155,-1.55333984252
215,2.15,538.4055,10.1035,-1.55334485027
216,2.16,538.406,10.1125,-1.55333733395
217,2.17,538.407,10.1075,-1.55336110909
218,2.18,538.411,10.108,-1.55335614234
219,2.19,538.4055,10.104,-1.5533166477
220,2.2,538.4085,10.103,-1.55334439053
221,2.21,538.4055,10.1065,-1.55334596831
222,2.22,538.408,10.1055,-1.55331529892
223,2.23,538.41,10.1065,-1.55331396417
224,2.24,538.406,10.11,-1.5533334874
225,2.25,538.408,10.1035,-1.55332942751
226,2.26,538.4015,10.1035,-1.55331769992
227,2.27,538.4035,10.0975,-1.55335162843
228,2.28,538.408,10.107,-1.55335850946
229,2.29,538.4105,10.1,-1.55334401152
230,2.3,538.408,10.0975,-1.55333474771
231,2.31,538.4015,10.1035,-1.55335132301
232,2.32,538.4055,10.1055,-1.55332136255
233,2.33,538.404,10.1035,-1.55331128103
234,2.34,538.4125,10.105,-1.55335362018
235,2.35,538.4055,10.101,-1.55333984926
236,2.36,538.402,10.113,-1.55333573324
237,2.37,538.4155,10.1035,-1.55336074992
238,2.38,538.412,10.096,-1.55332343809
239,2.39,538.4,10.0975,-1.55330969094
240,2.4,538.4095,10.105,-1.55332303795
241,2.41,538.4055,10.114,-1.55336333614
242,2.42,538.401,10.1105,-1.55330977658
243,2.43,538.3955,10.1155,-1.55333126629
244,2.44,538.3995,10.1055,-1.55334910286
245,2.45,538.404,10.111,-1.55335980627
246,2.46,538.4025,10.11,-1.55336875752
247,2.47,538.419,10.1115,-1.55334376175
248,2.48,538.4045,10.1015,-1.55334967143
249,2.49,538.4085,10.1045,-1.55337882586
250,2.5,538.407,10.1065,-1.5533461751
251,2.51,538.4145,10.108,-1.55336821724
252,2.52,538.4115,10.102,-1.5533251808
253,2.53,538.4155,10.102,-1.5533398078
254,2.54,538.409,10.096,-1.55336389552
255,2.55,538.409,10.1145,-1.55335298885
256,2.56,538.4045,10.107,-1.55335226346
257,2.57,538.409,10.1075,-1.55333269658
258,2.58,538.4035,10.1005,-1.55332201519
259,2.59,538.413,10.099,-1.55334715374
260,2.6,538.4075,10.1085,-1.55334221856
261,2.61,538.4055,10.104,-1.55335746682
262,2.62,538.4085,10.106,-1.55336221105
263,2.63,538.401,10.1075,-1.55336156298
264,2.64,538.414,10.112,-1.55339310276
265,2.65,538.404,10.105,-1.55333923863
266,2.66,538.405,10.092,-1.55334579458
267,2.67,538.4055,10.1035,-1.55336816559
268,2.68,538.406,10.1025,-1.55334207544
269,2.69,538.4065,10.09,-1.55330536009
270,2.7,538.417,10.105,-1.5533855905
271,2.71,538.4105,10.104,-1.55334596606
272,2.72,538.401,10.1075,-1.55334920503
273,2.73,538.4,10.1145,-1.5533549376
274,2.74,538.405,10.121,-1.55335818338
275,2.75,538.4065,10.1145,-1.55335482633
276,2.76,538.409,10.101,-1.55337715899
277,2.77,538.4055,10.1095,-1.55336864114
278,2.78,538.4075,10.105,-1.55334288858
279,2.79,538.4095,10.121,-1.55339005254
280,2.8,538.406,10.111,-1.55336645808
281,2.81,538.4115,10.1205,-1.55333997012
282,2.82,538.41,10.1145,-1.55337175531
283,2.83,538.4075,10.111,-1.55333875185
284,2.84,538.412,10.1095,-1.55334181093
285,2.85,538.4155,10.112,-1.55337080947
286,2.86,538.4185,10.101,-1.55334820304
287,2.87,538.4135,10.0985,-1.55334924734
288,2.88,538.4205,10.1005,-1.55333566715
289,2.89,538.417,10.116,-1.55333441914
290,2.9,538.416,10.1125,-1.55335540257
291,2.91,538.416,10.105,-1.55335676766
292,2.92,538.4145,10.1095,-1.55334664591
293,2.93,538.414,10.105,-1.55330924159
294,2.94,538.408,10.092,-1.55333386499
295,2.95,538.4155,10.105,-1.55332854659
296,2.96,538.4155,10.106,-1.55335134559
297,2.97,538.409,10.121,-1.55333964657
298,2.98,538.3155,10.075,-1.55312612447
299,2.99,538.3875,10.142,-1.55328633983
300,3.0,538.391,10.141,-1.55329277487
301,3.01,538.389,10.1355,-1.5532923816
302,3.02,538.3855,10.1405,-1.55329152101
303,3.03,538.3855,10.1425,-1.55330578316
304,3.04,538.3815,10.127,-1.55326498371
305,3.05,538.3885,10.133,-1.5537606239
306,3.06,538.388,10.132,-1.55380499742
307,3.07,538.384,10.1435,-1.55381362469
308,3.08,538.391,10.1395,-1.55381845466
309,3.09,538.465,10.189,-1.55397813962
310,3.1,538.3885,10.145,-1.55382865821
311,3.11,538.391,10.1385,-1.55383821676
312,3.12,538.39,10.1375,-1.55381865066
313,3.13,538.3965,10.1385,-1.55382494075
314,3.14,538.3855,10.137,-1.55380373243
315,3.15,538.3845,10.137,-1.5540549192
316,3.16,538.386,10.145,-1.55453983822
317,3.17,538.3835,10.1565,-1.55444108215
318,3.18,538.3735,10.169,-1.55442600196
319,3.19,538.371,10.1885,-1.55442554463
320,3.2,538.359,10.2075,-1.55427976082
321,3.21,538.3655,10.189,-1.55405441525
322,3.22,538.374,10.156,-1.55385370403
323,3.23,538.3765,10.139,-1.55386619215
324,3.24,538.384,10.1315,-1.55390865654
325,3.25,538.377,10.136,-1.55384816341
326,3.26,538.3815,10.131,-1.55383887243
327,3.27,538.3885,10.1335,-1.55382871533
328,3.28,538.3815,10.1405,-1.55384187422
329,3.29,538.3145,10.1425,-1.55390720785
330,3.3,538.1165,10.098,-1.55405249372
331,3.31,537.7095,9.904,-1.55398087568
332,3.32,537.328,9.896,-1.55417917442
333,3.33,536.845,9.979,-1.55436215755
334,3.34,536.379,9.8875,-1.55465526127
335,3.35,536.0295,9.792,-1.55535311786
336,3.36,535.7615,9.6875,-1.55610624504
337,3.37,535.6055,9.4895,-1.55722691276
338,3.38,535.5195,9.198,-1.558391657
339,3.39,535.5645,8.814,-1.55958657865
340,3.4,535.7615,8.3995,-1.56085428353
341,3.41,536.108,7.8955,-1.56230303735
342,3.42,536.5605,7.303,-1.5637491197
343,3.43,537.019,6.6905,-1.56528124779
344,3.44,537.4705,5.9235,-1.56668568324
345,3.45,537.9035,5.0935,-1.56785064885
346,3.46,538.3235,4.1275,-1.56881452911
347,3.47,538.723,3.1425,-1.56974446039
348,3.48,539.1715,2.1285,-1.57103060998
349,3.49,539.693,1.064,-1.57259408824
350,3.5,540.2345,-0.088,-1.57396579965
351,3.51,540.794,-1.302,-1.57555986174
352,3.52,541.37,-2.5975,-1.57707153914
353,3.53,541.9135,-3.9645,-1.57846874006
354,3.54,542.503,-5.323,-1.58042150406
355,3.55,543.1685,-6.7555,-1.58248326458
356,3.56,543.8765,-8.35,-1.58439068049
357,3.57,544.5885,-9.934,-1.58639173498
358,3.58,545.351,-11.623,-1.58845162581
359,3.59,546.182,-13.381,-1.59087235462
360,3.6,547.0515,-15.301,-1.59311761279
361,3.61,547.986,-17.265,-1.59549212381
362,3.62,548.99,-19.4095,-1.59780338777
363,3.63,549.9665,-21.595,-1.6003957851
364,3.64,550.874,-23.9385,-1.60249573867
365,3.65,551.7765,-26.4355,-1.60444408297
366,3.66,552.7645,-29.068,-1.60663960245
367,3.67,553.8335,-31.8225,-1.60848286794
368,3.68,555.092,-34.574,-1.61014411329
369,3.69,556.4365,-37.405,-1.61183709816
370,3.7,557.7265,-40.4765,-1.61350290737
371,3.71,558.913,-43.549,-1.61470912493
372,3.72,560.1085,-46.793,-1.61588367711
373,3.73,561.411,-50.0955,-1.61674605701
374,3.74,562.8985,-53.4605,-1.61781967353
375,3.75,564.318,-56.9595,-1.61821889124
376,3.76,565.7715,-60.482,-1.61857314408
377,3.77,567.273,-64.205,-1.61844763878
378,3.78,568.6725,-67.9945,-1.61840742372
379,3.79,570.1265,-71.8825,-1.61760314226
380,3.8,571.655,-75.772,-1.6168493404
381,3.81,573.303,-79.76,-1.61552276505
382,3.82,574.9005,-83.949,-1.61394629551
383,3.83,576.537,-88.1535,-1.61227521787
384,3.84,578.1085,-92.353,-1.61021294625
385,3.85,579.7895,-96.747,-1.60811267434
386,3.86,581.486,-101.1725,-1.60575967681
387,3.87,583.224,-105.6565,-1.60300557823
388,3.88,584.8815,-110.223,-1.60038444667
389,3.89,586.488,-114.846,-1.59697038298
390,3.9,587.962,-119.619,-1.59376468847
391,3.91,589.542,-124.359,-1.59047757514
392,3.92,591.094,-129.164,-1.58656583884
393,3.93,592.6615,-134.009,-1.58294341749
394,3.94,594.2075,-138.8845,-1.57885859681
395,3.95,595.6975,-143.823,-1.57452319302
396,3.96,597.2675,-148.81835,-1.57016023498
397,3.97,598.8995,-153.8916,-1.565449315
398,3.98,600.5175,-158.9599,-1.56064489807
399,3.99,602.2445,-164.1209,-1.55544425617
400,4.0,604.0895,-169.38685,-1.55031146814
401,4.01,605.963,-174.70425,-1.54463690802
402,4.02,607.8495,-179.9617,-1.53884501635
403,4.03,609.825,-185.38845,-1.53316817775
404,4.04,611.805,-190.8686,-1.52701477575
405,4.05,613.733,-196.3356,-1.52058689509
406,4.06,615.7095,-201.91585,-1.51464797365
407,4.07,617.764,-207.5802,-1.50825261279
408,4.08,619.854,-213.25795,-1.50167636752
409,4.09,622.042,-218.9345,-1.49516006505
410,4.1,624.378,-224.584,-1.48817127698
411,4.11,626.6615,-230.2822,-1.48094851107
412,4.12,629.0075,-235.96145,-1.47368538422
413,4.13,631.3715,-241.855,-1.46591439272
414,4.14,633.7145,-247.7744,-1.45825986875
415,4.15,636.113,-253.60826,-1.45038250055
416,4.16,638.5165,-259.490055,-1.44249949108
417,4.17,640.891,-265.42137,-1.4342619971
418,4.18,643.446,-271.47902,-1.42630178299
419,4.19,645.9265,-277.49005,-1.4184404034
420,4.2,648.4995,-283.35505,-1.41042539808
421,4.21,651.2185,-289.32135,-1.40176636921
422,4.22,654.024,-295.1086,-1.39341296143
423,4.23,656.9225,-300.7885,-1.38487371032
424,4.24,659.9685,-306.43475,-1.37600865502
425,4.25,662.885,-312.10405,-1.36699096104
426,4.26,665.842,-317.62975,-1.35759714678
427,4.27,668.7775,-323.1576,-1.34848363366
428,4.28,671.6755,-328.734,-1.33927932401
429,4.29,674.697,-334.23605,-1.33018088671
430,4.3,677.622,-339.7913,-1.32075300158
431,4.31,680.5735,-345.2349,-1.31147703263
432,4.32,683.518,-350.7173,-1.30214907871
433,4.33,686.5645,-356.3694,-1.2925820771
434,4.34,689.664,-362.04445,-1.28316181052
435,4.35,692.795,-367.5754,-1.27380345374
436,4.36,696.0715,-373.19865,-1.26449798522
437,4.37,699.4455,-378.764,-1.25479177605
438,4.38,702.815,-384.3835,-1.24505390161
439,4.39,706.209,-389.837,-1.23537813498
440,4.4,709.7,-395.416,-1.22530072266
441,4.41,713.178,-400.9605,-1.21568339111
442,4.42,716.7375,-406.4805,-1.2057489344
443,4.43,720.3405,-411.886,-1.19594397435
444,4.44,723.9545,-417.4195,-1.18586217161
445,4.45,727.751,-422.979,-1.17612120677
446,4.46,731.4825,-428.515,-1.16649457924
447,4.47,735.2075,-433.91,-1.15671146687
448,4.48,739.002,-439.418,-1.14678678874
449,4.49,742.761,-444.822,-1.13704678295
450,4.5,746.4895,-450.2505,-1.12738113081
451,4.51,750.2205,-455.552,-1.11794481605
452,4.52,753.98,-460.906,-1.10743816242
453,4.53,757.6905,-466.142,-1.09731284175
454,4.54,761.521,-471.305,-1.08752291921
455,4.55,765.338,-476.4265,-1.07725128609
456,4.56,769.1995,-481.498,-1.06611892888
457,4.57,773.0905,-486.5325,-1.05571006194
458,4.58,776.987,-491.543,-1.04506926164
459,4.59,780.7875,-496.5635,-1.03455491393
460,4.6,784.657,-501.5895,-1.02368321699
461,4.61,788.671,-506.6015,-1.01363344423
462,4.62,792.6455,-511.3575,-1.00312184318
463,4.63,796.611,-516.2835,-0.993023842137
464,4.64,800.5605,-521.188,-0.982685548507
465,4.65,804.5125,-526.05,-0.972521721127
466,4.66,808.4985,-530.891,-0.962615007501
467,4.67,812.3515,-535.714,-0.952398494203
468,4.68,816.1985,-540.6775,-0.942287546355
469,4.69,819.9725,-545.52,-0.932026717407
470,4.7,823.854,-550.3385,-0.922177446095
471,4.71,827.7745,-555.0515,-0.912196788528
472,4.72,831.5695,-559.814,-0.90224459346
473,4.73,835.339,-564.5695,-0.893666180196
474,4.74,839.0635,-569.3435,-0.881969315452
475,4.75,842.842,-574.0945,-0.872299199991
476,4.76,846.627,-578.7285,-0.862627704448
477,4.77,850.4195,-583.4165,-0.853385775212
478,4.78,854.2495,-588.2495,-0.843695670918
479,4.79,858.003,-592.86,-0.83428502142
480,4.8,861.747,-597.426,-0.82498312766
481,4.81,865.56,-602.141,-0.815257209183
482,4.82,869.417,-606.6325,-0.805897915452
483,4.83,873.3615,-611.0085,-0.796760630727
484,4.84,877.3135,-615.544,-0.787347300392
485,4.85,881.334,-619.953,-0.778562313319
486,4.86,885.295,-624.2125,-0.770997070325
487,4.87,889.3305,-628.5675,-0.762374075087
488,4.88,893.3665,-633.098,-0.753886634992
489,4.89,897.264,-637.5645,-0.745057016064
490,4.9,901.0675,-641.782,-0.736561469691
491,4.91,904.9705,-646.2155,-0.728099120798
492,4.92,909.192,-650.642,
493,4.93,913.3985,-654.7515,-0.708042014643
494,4.94,917.6995,-658.7845,-0.697834479373
495,4.95,921.9675,-663.0665,-0.689773610631
496,4.96,926.2405,-667.3455,-0.681324761451
497,4.97,930.4255,-671.3925,-0.673708781061
498,4.98,934.697,-675.496,-0.665915748016
499,4.99,939.2185,-679.865,-0.658070822708
500,5.0,943.646,-684.068,-0.647753522779
501,5.01,947.9765,-688.057,
502,5.02,952.453,-692.2625,-0.63151468095
503,5.03,956.999,-696.471,-0.623582696289
504,5.04,961.483,-700.5085,-0.616579471321
505,5.05,965.92,-704.454,-0.608877107097
506,5.06,970.5045,-708.6215,-0.601379122643
507,5.07,975.069,-712.688,-0.595192004578
508,5.08,979.563,-716.5125,-0.587974029757
509,5.09,984.2035,-720.4285,
510,5.1,988.8775,-724.379,
511,5.11,993.4985,-728.2845,
512,5.12,998.021,-732.109,
513,5.13,1002.688,-735.9925,
514,5.14,1007.366,-739.787,
