,time,x,y,theta
515,5.15,1011.957,-743.382,
516,5.16,1016.7015,-747.075,
517,5.17,1021.5265,-750.785,
518,5.18,1026.221,-754.471,
519,5.19,1030.915,-757.9065,
520,5.2,1035.8385,-761.213,
521,5.21,1040.8205,-764.4835,
522,5.22,1045.611,-767.7485,
523,5.23,1050.3435,-771.012,
524,5.24,1055.195,-774.081,
525,5.25,1060.1895,-777.0995,
526,5.26,1065.086,-780.091,
527,5.27,1069.8325,-782.852,
528,5.28,1074.743,-785.6465,
529,5.29,1079.763,-788.4305,
530,5.3,1084.673,-791.139,
531,5.31,1089.5405,-793.7715,
532,5.32,1094.561,-796.3175,
533,5.33,1099.5325,-798.854,-0.343048018483
534,5.34,1104.351,-801.3805,-0.333051790722
535,5.35,1109.355,-803.8345,-0.323285294513
536,5.36,1114.369,-806.336,-0.313830766108
537,5.37,1119.226,-808.757,-0.304596537186
538,5.38,1124.148,-811.1275,
539,5.39,1129.1755,-813.5425,-0.266937834011
540,5.4,1134.157,-815.977,-0.2544345802
541,5.41,1139.151,-818.31,-0.242792218777
542,5.42,1144.199,-820.6295,-0.230819574268
543,5.43,1149.408,-822.904,-0.219127430511
544,5.44,1154.733,-825.179,-0.207007313775
545,5.45,1159.988,-827.3675,-0.194830224303
546,5.46,1165.4365,-829.498,-0.183223149624
547,5.47,1170.886,-831.6275,-0.171310668731
548,5.48,1176.321,-833.643,-0.159171044371
549,5.49,1181.7685,-835.6035,
550,5.5,1187.284,-837.496,
551,5.51,1192.8085,-839.3075,-0.14443622467
552,5.52,1198.1405,-841.3605,-0.129580944531
553,5.53,1203.537,-843.2065,-0.113041265467
554,5.54,1209.0555,-845.0555,-0.0994597793322
555,5.55,1214.553,-846.7995,-0.0887078178428
556,5.56,1219.992,-848.5665,-0.0760498401352
557,5.57,1225.4705,-850.2595,-0.0617244463105
558,5.58,1230.921,-851.848,-0.0493745994058
559,5.59,1236.3555,-853.427,-0.0370491640361
560,5.6,1241.8,-854.78,-0.0290622049198
561,5.61,1247.26,-856.095,-0.0125652291016
562,5.62,1252.63,-857.377,-0.00275348582078
563,5.63,1257.985,-858.4665,0.00988459162573
564,5.64,1263.57,-859.653,0.0232304200708
565,5.65,1269.06,-860.8125,0.0363293041674
566,5.66,1274.695,-861.8595,0.0488825271772
567,5.67,1280.35,-862.9635,0.0616283875748
568,5.68,1286.03,-864.038,0.0739136202329
569,5.69,1291.64,-865.0965,0.0859146861794
570,5.7,1297.05,-866.0845,0.0979861462014
571,5.71,1302.37,-867.261,0.108380157155
572,5.72,1308.115,-867.9835,0.121299853834
573,5.73,1313.62,-868.817,0.13270954841
574,5.74,1319.01,-869.542,0.164686645666
575,5.75,1324.635,-870.112,0.178497141188
576,5.76,1330.395,-870.538,0.192660369868
577,5.77,1336.2,-870.9755,0.206545012325
578,5.78,1341.765,-871.617,0.220113639212
579,5.79,1347.575,-871.88,0.233246527137
580,5.8,1353.35,-872.0675,0.246976367136
581,5.81,1359.275,-872.062,0.260700117368
582,5.82,1365.165,-872.101,0.274409822125
583,5.83,1371.325,-872.0625,0.28835776799
584,5.84,1377.35,-872.037,0.3014693157
585,5.85,1383.42,-871.8835,0.314407999793
586,5.86,1389.64,-871.652,0.328167786632
587,5.87,1395.885,-871.457,0.341114278971
588,5.88,1402.06,-871.2175,0.354060764102
589,5.89,1408.245,-870.83,0.367431056103
590,5.9,1414.415,-870.5195,0.380426641436
591,5.91,1420.635,-870.6595,0.392789213192
592,5.92,1426.625,-869.5095,0.40669166988
593,5.93,1432.455,-869.164,0.419473144776
594,5.94,1438.305,-868.21,0.432908109059
595,5.95,1444.285,-867.393,0.446094643969
596,5.96,1450.215,-866.686,0.45993891113
597,5.97,1456.21,-865.421,0.473253962186
598,5.98,1462.42,-865.38,0.487389103061
599,5.99,1468.46,-864.054,0.501209759623
600,6.0,1474.55,-863.1255,0.514429527889
601,6.01,1480.755,-862.38,0.527531085566
602,6.02,1486.17,-860.155,0.540757717127
603,6.03,1492.2,-859.209,0.553556305659
604,6.04,1498.25,-858.31,0.566309082088
605,6.05,1504.2,-856.956,0.579471087962
606,6.06,1510.02,-855.684,0.592725607215
607,6.07,1515.685,-853.8935,0.606528215466
608,6.08,1521.635,-852.6415,0.619946696054
609,6.09,1527.765,-851.4465,0.633176795699
610,6.1,1533.815,-850.3365,0.646234094398
611,6.11,1539.785,-849.1205,0.659457846988
612,6.12,1545.68,-847.7365,0.672768298888
613,6.13,1551.555,-845.961,0.686564540796
614,6.14,1557.285,-844.2375,0.699869280215
615,6.15,1563.015,-842.385,0.713409071888
616,6.16,1568.985,-840.604,0.726637022827
617,6.17,1575.055,-838.613,0.74005963446
618,6.18,1580.885,-836.7095,0.752873103808
619,6.19,1586.75,-834.727,0.765990495459
620,6.2,1592.49,-832.623,0.77836773777
621,6.21,1598.18,-830.506,0.791641601354
622,6.22,1603.6,-828.486,0.803796121222
623,6.23,1608.995,-826.4175,0.814834980782
624,6.24,1614.38,-824.2885,0.826111359103
625,6.25,1619.46,-822.1775,0.836874581944
626,6.26,1624.39,-820.0515,0.847425984237
627,6.27,1629.38,-817.9,0.857536742723
628,6.28,1634.23,-815.753,0.867161528171
629,6.29,1638.925,-813.6425,0.876619470954
630,6.3,1643.815,-811.3215,0.886282867508
631,6.31,1648.695,-809.043,0.89526369563
632,6.32,1653.535,-806.825,0.904226901456
633,6.33,1656.84,-804.3075,0.910176846385
634,6.34,1661.375,-801.753,0.918940195845
635,6.35,1665.93,-799.1935,0.927615927647
636,6.36,1670.46,-796.556,0.936165393673
637,6.37,1674.785,-793.8415,0.944097779564
638,6.38,1679.065,-791.096,0.952313468393
639,6.39,1683.215,-788.3145,0.960661014548
640,6.4,1687.205,-785.441,0.968642133853
641,6.41,1691.355,-782.489,0.976330756445
642,6.42,1695.36,-779.607,0.983608324798
643,6.43,1699.27,-776.596,0.99122616209
644,6.44,1703.25,-773.5685,0.998898320364
645,6.45,1707.185,-770.464,1.0064492132
646,6.46,1711.025,-767.385,1.01400455823
647,6.47,1714.85,-764.2935,1.02129442812
648,6.48,1718.665,-761.1495,1.02858721245
649,6.49,1722.43,-758.041,1.03674335086
650,6.5,1726.01,-754.991,1.0440569254
651,6.51,1729.635,-751.78,1.05148597059
652,6.52,1733.25,-748.5995,1.05902187661
653,6.53,1736.94,-745.2325,1.06785668957
654,6.54,1740.6,-741.8705,1.07630104245
655,6.55,1743.825,-735.423,1.09355015498
656,6.56,1747.22,-732.529,1.10001224373
657,6.57,1750.625,-730.545,1.10409991081
658,6.58,1754.035,-727.542,1.11085031047
659,6.59,1757.44,-724.28,1.1187635537
660,6.6,1760.76,-720.819,1.12681576849
661,6.61,1764.155,-717.27,1.13524642221
662,6.62,1767.53,-713.5665,1.14341367913
663,6.63,1770.775,-709.812,1.15213390666
664,6.64,1773.975,-705.9405,1.16069750751
665,6.65,1777.265,-701.912,1.17004820744
666,6.66,1780.44,-697.8645,1.1789083421
667,6.67,1783.56,-693.919,1.18784528616
668,6.68,1786.57,-690.1405,1.19576474651
669,6.69,1789.56,-685.6435,1.20517148952
670,6.7,1792.685,-681.427,1.21512548154
671,6.71,1795.8,-677.1685,1.22429418776
672,6.72,1798.92,-672.916,1.23356525884
673,6.73,1801.93,-668.6535,1.24256868997
674,6.74,1804.9,-664.4485,1.25166829082
675,6.75,1807.85,-660.12,1.26119670354
676,6.76,1810.79,-655.7605,1.27080782259
677,6.77,1813.725,-651.3595,1.28084400253
678,6.78,1816.615,-646.953,1.29042471812
679,6.79,1819.48,-642.669,1.29953462806
680,6.8,1822.62,-638.603,1.30841423043
681,6.81,1824.655,-631.415,1.32686698873
682,6.82,1827.31,-627.334,1.33589865733
683,6.83,1829.995,-623.1225,1.34468210977
684,6.84,1832.76,-618.9015,1.35316285833
685,6.85,1835.495,-614.714,1.36191732612
686,6.86,1838.075,-610.4445,1.37049193333
687,6.87,1840.56,-606.3015,1.37885328352
688,6.88,1843.005,-602.0135,1.38717962635
689,6.89,1845.555,-597.702,1.39524433108
690,6.9,1848.125,-593.3905,1.40381623697
691,6.91,1850.7,-589.231,1.41178445292
692,6.92,1853.205,-585.0095,1.41957736859
693,6.93,1855.66,-580.6295,1.42793352993
694,6.94,1858.18,-576.349,1.43587380521
695,6.95,1860.74,-572.2155,1.44333254279
696,6.96,1863.345,-567.703,1.45193169734
697,6.97,1866.03,-563.184,1.4603829785
698,6.98,1868.72,-558.644,1.46908835628
699,6.99,1871.38,-554.1875,1.47787907391
700,7.0,1873.92,-549.6675,1.48651768595
701,7.01,1876.425,-545.1365,1.4947179695
702,7.02,1878.97,-540.691,1.50350587912
703,7.03,1881.29,-535.617,1.51410455468
704,7.04,1883.8,-531.2375,1.52268809461
705,7.05,1885.585,-526.062,1.53345119708
706,7.06,1887.98,-521.425,1.5421843681
707,7.07,1890.355,-516.8255,1.55099242933
708,7.08,1892.675,-512.0825,1.55964664545
709,7.09,1894.97,-507.484,1.56830761442
710,7.1,1897.2,-502.7195,1.5768791667
711,7.11,1899.54,-497.774,1.58575427002
712,7.12,1901.88,-492.9175,1.59445045806
713,7.13,1904.205,-487.9525,1.60342464103
714,7.14,1906.43,-483.151,1.6117987202
715,7.15,1908.675,-478.082,1.6208142893
716,7.16,1911.0,-473.111,1.62931954519
717,7.17,1913.345,-468.0985,1.63829612131
718,7.18,1915.575,-462.9285,1.64738369185
719,7.19,1917.795,-457.874,1.65612444559
720,7.2,1919.885,-452.7095,1.66473836797
721,7.21,1921.79,-447.5955,1.67326173449
722,7.22,1923.81,-442.4385,1.68165558656
723,7.23,1925.725,-437.1125,1.68984151778
724,7.24,1927.64,-431.721,1.69762679514
725,7.25,1929.615,-426.3225,1.70589970235
726,7.26,1931.42,-420.892,1.7135895988
727,7.27,1933.24,-415.4215,1.72073037268
728,7.28,1934.99,-409.784,1.72815686611
729,7.29,1936.62,-404.1145,1.73527418627
730,7.3,1938.2,-398.3495,1.74295825895
731,7.31,1939.6,-392.6975,1.74991756116
732,7.32,1940.985,-386.892,1.7573114916
733,7.33,1942.35,-380.934,1.76458281976
734,7.34,1943.72,-374.955,1.77176403878
735,7.35,1944.95,-369.0811,1.77864312481
736,7.36,1946.065,-363.11425,1.78524543195
737,7.37,1947.025,-356.99535,1.7921340686
738,7.38,1947.845,-350.9835,1.79832256794
739,7.39,1948.655,-344.96675,1.80444320564
740,7.4,1949.52,-339.1808,1.81005780405
741,7.41,1950.345,-333.2476,1.81566242394
742,7.42,1950.9,-327.34255,1.82125466776
743,7.43,1951.295,-321.31505,1.82714805362
744,7.44,1951.675,-315.25825,1.8333889786
745,7.45,1951.89,-309.21545,1.83932460009
746,7.46,1952.06,-303.0556,1.84522364574
747,7.47,1952.24,-296.914,1.85099828982
748,7.48,1952.375,-290.71855,1.85669378268
749,7.49,1952.38,-284.322265,1.86289233589
750,7.5,1952.605,-278.085575,1.86793405197
751,7.51,1952.57,-271.84824,1.87370063417
752,7.52,1952.43,-265.72095,1.87913820035
753,7.53,1952.195,-259.4458,1.88478598432
754,7.54,1952.045,-253.0823,1.89029514875
755,7.55,1951.93,-246.78185,1.89592447212
756,7.56,1951.855,-240.49395,1.90140859777
757,7.57,1951.68,-234.0701,1.90707187003
758,7.58,1951.505,-227.52915,1.91233775611
759,7.59,1951.37,-220.938,1.91803283722
760,7.6,1951.38,-214.38735,1.92301812471
761,7.61,1951.22,-207.8723,1.92842485018
762,7.62,1950.945,-201.4733,1.93352416865
763,7.63,1950.715,-195.1296,1.93901681878
764,7.64,1950.37,-188.7758,1.94429943939
765,7.65,1949.86,-182.3782,1.94946609833
766,7.66,1949.495,-176.103,1.95482075005
767,7.67,1949.175,-169.837,1.96025743057
768,7.68,1948.615,-163.43,1.96584457777
769,7.69,1948.09,-157.1805,1.97100984078
770,7.7,1947.585,-150.8015,1.9765931598
771,7.71,1947.03,-144.428,1.98188616909
772,7.72,1946.48,-137.9765,1.98771048904
773,7.73,1945.935,-131.617,1.99281792724
774,7.74,1945.305,-125.1565,1.99823011749
775,7.75,1944.715,-118.8475,2.00361242627
776,7.76,1943.97,-112.6085,2.00855785283
777,7.77,1943.22,-106.314,2.01424013012
778,7.78,1942.55,-99.9685,2.01922088133
779,7.79,1941.855,-93.577,2.02483604796
780,7.8,1941.195,-87.2765,2.03019718675
781,7.81,1940.57,-80.979,2.03565182266
782,7.82,1939.885,-74.743,2.04117804976
783,7.83,1939.085,-68.7205,2.04679654107
784,7.84,1938.235,-62.5295,2.05243575862
785,7.85,1937.365,-56.289,2.05826509053
786,7.86,1936.43,-49.879,2.06418211882
787,7.87,1935.53,-43.5255,2.07010768985
788,7.88,1934.725,-37.2395,2.07614291248
789,7.89,1933.705,-30.9685,2.08198464495
790,7.9,1932.64,-24.7985,2.08794909398
791,7.91,1931.465,-18.706,2.09406443456
792,7.92,1930.27,-12.633,2.09966706971
793,7.93,1929.05,-6.477,2.10572689977
794,7.94,1927.8,-0.5135,2.11162444781
795,7.95,1926.47,5.5985,2.11739225708
796,7.96,1925.19,11.833,2.12361142747
797,7.97,1923.945,17.8755,2.12953684774
798,7.98,1922.655,23.9065,2.1357970722
799,7.99,1921.29,29.9165,2.14205707638
800,8.0,1919.735,35.8025,2.14820960786
801,8.01,1918.205,41.5425,2.1542356478
802,8.02,1916.51,47.368,2.16045055022
803,8.03,1914.875,53.1565,2.16713456183
804,8.04,1913.04,58.9325,2.17358440913
805,8.05,1911.215,64.753,2.18006300797
806,8.06,1909.385,70.5695,2.18663424382
807,8.07,1907.555,76.34,2.19329523619
808,8.08,1905.575,82.0455,2.19978173153
809,8.09,1903.765,87.741,2.20614307552
810,8.1,1901.805,93.5025,2.2130416749
811,8.11,1899.715,99.0445,2.21902014156
812,8.12,1897.59,104.64,2.22519183382
813,8.13,1895.41,110.1445,2.2316671222
814,8.14,1893.145,115.3665,2.23724037291
815,8.15,1890.855,120.737,2.2435691561
816,8.16,1888.56,126.0645,2.24970025011
817,8.17,1886.245,131.4255,2.25565978498
818,8.18,1883.86,136.6855,2.26172314108
819,8.19,1881.445,141.9145,2.26781123888
820,8.2,1879.12,147.1645,2.27374601122
821,8.21,1876.685,152.494,2.27970332735
822,8.22,1874.225,157.8285,2.28617124469
823,8.23,1872.03,162.8545,2.29188742687
824,8.24,1869.61,168.023,2.29857120754
825,8.25,1866.975,173.0925,2.30473936842
826,8.26,1864.37,178.1095,2.310965685
827,8.27,1861.63,183.28645,2.3175704804
828,8.28,1858.915,188.339,2.32389968191
829,8.29,1856.175,193.577,2.33069169553
830,8.3,1853.42,198.74485,2.33739642914
831,8.31,1850.65,203.7942,2.34418604115
832,8.32,1847.815,208.76275,2.35078972598
833,8.33,1844.845,213.80985,2.35728292807
834,8.34,1841.74,218.77245,2.3637482988
835,8.35,1838.7,223.62695,2.37019906877
836,8.36,1835.565,228.3322,2.37643710942
837,8.37,1832.345,232.971,2.38251517456
838,8.38,1829.015,237.6773,2.389197863
839,8.39,1825.685,242.4249,2.39554903115
840,8.4,1822.41,247.2833,2.40266131677
841,8.41,1819.08,251.884,2.4089756978
842,8.42,1815.715,256.37395,2.41532706303
843,8.43,1812.435,261.1486,2.42179709257
844,8.44,1809.055,265.811645,2.42848990246
845,8.45,1805.805,270.4113045,2.43466558053
846,8.46,1802.495,275.1734,2.44136277501
847,8.47,1799.21,279.7053,2.44769648603
848,8.48,1795.85,284.2953,2.45418627148
849,8.49,1792.47,288.6158,2.4606880057
850,8.5,1789.145,292.9695,2.46733746687
851,8.51,1785.54,297.52395,2.47425415719
852,8.52,1781.86,302.0126,2.48107929602
853,8.53,1778.355,306.4165,2.48769329394
854,8.54,1774.86,310.8811,2.49457205417
855,8.55,1771.22,315.33,2.50150746819
856,8.56,1767.55,319.7615,2.5087122209
857,8.57,1763.915,324.14535,2.51565433303
858,8.58,1760.12,328.63285,2.52259174618
859,8.59,1756.235,333.2442,2.52950440862
860,8.6,1752.42,337.8123,2.53618635948
861,8.61,1748.465,342.28835,2.54261675608
862,8.62,1744.375,346.6942,2.54919963386
863,8.63,1740.325,351.0736,2.55572051097
864,8.64,1736.215,355.4605,2.56238404525
865,8.65,1732.13,359.831,2.56889961225
866,8.66,1727.945,364.218,2.57565468471
867,8.67,1723.8,368.6755,2.5825085517
868,8.68,1719.63,373.0325,2.58912419147
869,8.69,1715.46,377.4225,2.59595870238
870,8.7,1711.185,381.9235,2.60283242116
871,8.71,1706.935,386.294,2.60991837236
872,8.72,1702.655,390.659,2.61673324989
873,8.73,1698.17,395.169,2.62348315273
874,8.74,1693.85,399.687,2.63073674155
875,8.75,1689.525,404.086,2.63751036717
876,8.76,1685.0,408.5355,2.64444308711
877,8.77,1680.42,413.0555,2.65128914376
878,8.78,1676.005,417.3905,2.65796352428
879,8.79,1671.46,421.677,2.66489773354
880,8.8,1666.83,425.943,2.671132473
881,8.81,1662.31,430.427,2.67816320662
882,8.82,1657.775,434.6795,2.68439978598
883,8.83,1653.285,438.954,2.69112319744
884,8.84,1648.83,443.608,2.69855983703
885,8.85,1644.285,447.888,2.70519587829
886,8.86,1639.735,452.0015,2.71171691576
887,8.87,1635.12,456.1425,2.71822313493
888,8.88,1630.46,460.4385,2.72477745292
889,8.89,1625.84,464.523,2.73112662963
890,8.9,1621.14,468.643,2.73716489836
891,8.91,1616.435,472.764,2.74295157081
892,8.92,1611.79,476.9555,2.74907068204
893,8.93,1607.085,481.2215,2.75502829962
894,8.94,1602.32,485.312,2.76040899332
895,8.95,1597.64,489.2965,2.76621097152
896,8.96,1592.81,493.3305,2.77168799001
897,8.97,1587.96,497.49,2.77739885414
898,8.98,1583.155,501.5055,2.78331354957
899,8.99,1578.305,505.6,2.78865257255
900,9.0,1573.35,509.484,2.79391849013
901,9.01,1568.43,513.32,2.7988370559
902,9.02,1563.495,517.0215,2.80354580064
903,9.03,1558.75,520.554,2.80802571536
904,9.04,1552.77,523.292,2.81028883803
905,9.05,1549.745,529.059,2.82011748144
906,9.06,1542.715,529.959,2.81819355755
907,9.07,1540.325,536.582,2.83052591147
908,9.08,1535.63,540.2955,2.83560872528
909,9.09,1531.015,543.9455,2.84096423407
910,9.1,1526.54,547.4085,2.84627905151
911,9.11,1521.97,550.8325,2.8513628317
912,9.12,1517.475,554.418,2.85692622136
913,9.13,1513.13,557.845,2.86213630881
914,9.14,1508.78,561.1595,2.86762704453
915,9.15,1504.405,564.5745,2.87281200909
916,9.16,1499.93,567.93,2.87805256066
917,9.17,1496.05,571.9525,2.88460855959
918,9.18,1491.52,575.041,2.88923561316
919,9.19,1486.985,578.347,2.89400077151
920,9.2,1482.58,581.823,2.89959115773
921,9.21,1478.215,585.1945,2.90450813349
922,9.22,1473.7,588.494,2.90979379445
923,9.23,1469.015,591.8625,2.91494403003
924,9.24,1464.37,595.299,2.91977248801
925,9.25,1459.81,598.6045,2.92510194924
926,9.26,1455.09,602.0485,2.93019059628
927,9.27,1450.325,605.503,2.93534565582
928,9.28,1445.575,608.7625,2.94029825752
929,9.29,1440.865,612.029,2.94548953443
930,9.3,1435.925,615.4005,2.95050121338
931,9.31,1430.91,618.9,2.95578955914
932,9.32,1426.115,622.1995,2.96067334608
933,9.33,1421.21,625.6315,2.96580378477
934,9.34,1416.12,629.1235,2.97096294658
935,9.35,1411.095,632.519,2.97591033591
936,9.36,1406.04,635.842,2.98112203253
937,9.37,1400.815,639.2755,2.9859991535
938,9.38,1395.55,642.687,2.99143258952
939,9.39,1390.325,646.169,2.99660068182
940,9.4,1385.025,649.559,3.00201198447
941,9.41,1379.515,653.1505,3.00742474453
942,9.42,1373.9,656.68,3.01228654233
943,9.43,1368.255,660.173,3.01753400279
944,9.44,1362.575,663.6655,3.02302434456
945,9.45,1356.925,666.9785,3.02857939905
946,9.46,1351.45,670.2085,3.03472280326
947,9.47,1345.99,673.439,3.04153403106
948,9.48,1340.69,676.378,3.04792208443
949,9.49,1335.445,679.1895,3.05537660985
950,9.5,1330.085,681.947,3.06240737553
951,9.51,1324.825,684.719,3.07059569834
952,9.52,1319.51,687.252,3.07785617642
953,9.53,1314.095,689.8045,3.08568217974
954,9.54,1308.605,692.25,3.09323545083
955,9.55,1302.865,694.7345,3.10075647199
956,9.56,1297.215,697.193,3.10858507167
957,9.57,1291.475,699.468,3.11650858358
958,9.58,1285.65,701.676,3.12448916373
959,9.59,1279.73,703.7885,3.13254689885
960,9.6,1273.985,705.8205,3.14114206345
961,9.61,1268.27,707.6835,-3.13350266113
962,9.62,1262.555,710.023,-3.12385227862
963,9.63,1256.92,711.686,-3.11497245727
964,9.64,1251.26,713.201,-3.10625718434
965,9.65,1245.4585,714.6455,-3.09756352397
966,9.66,1239.731,716.1025,-3.08823985353
967,9.67,1234.034,717.5165,-3.07893691859
968,9.68,1228.31,718.646,-3.07006698017
969,9.69,1222.571,719.7115,-3.06108316113
970,9.7,1216.7965,720.6415,-3.0518166444
971,9.71,1211.001,721.628,-3.04273925009
972,9.72,1205.042,722.5925,-3.03359127564
973,9.73,1199.0795,723.4625,-3.02423858246
974,9.74,1193.1645,724.3105,-3.01542654683
975,9.75,1187.346,725.0085,-3.00642394601
976,9.76,1181.499,725.6305,-2.99791996971
977,9.77,1175.5465,726.2955,-2.98910550466
978,9.78,1169.5955,726.9405,-2.98014618099
979,9.79,1163.92,727.5395,-2.9712813476
980,9.8,1158.233,728.024,-2.96258407478
981,9.81,1152.541,728.4605,-2.95362149602
982,9.82,1147.024,728.966,-2.94459410274
983,9.83,1141.1025,729.648,-2.93468713385
984,9.84,,,
985,9.85,1130.5605,733.0365,-2.91040214604
986,9.86,1125.152,732.238,-2.90309122106
987,9.87,1120.516,732.3995,-2.89398511192
988,9.88,1114.9875,731.425,-2.88648065996
989,9.89,1109.98,731.094,-2.87816944154
990,9.9,1105.1185,731.1395,-2.86890920957
991,9.91,1100.297,731.017,-2.85973484628
992,9.92,1095.6195,730.844,-2.85039134827
993,9.93,1091.0345,730.58,-2.84152688823
994,9.94,1086.4485,730.3445,-2.83266403418
995,9.95,1081.983,729.9365,-2.82379878344
996,9.96,1077.668,729.882,-2.81447828816
997,9.97,1073.1595,729.2075,-2.80610658566
998,9.98,1068.76,728.424,-2.79804449102
999,9.99,1064.4925,727.8405,-2.78944971372
1000,10.0,1060.1645,727.1705,-2.7809488306
1001,10.01,1055.7345,726.3795,-2.77233789027
1002,10.02,1051.413,725.487,-2.76423620229
1003,10.03,1047.1575,724.493,-2.75587684607
1004,10.04,1042.619,723.356,-2.74764456775
1005,10.05,1038.1905,722.301,-2.73981636905
1006,10.06,1033.731,721.0675,-2.73185756377
1007,10.07,1029.213,719.6935,-2.72437780303
1008,10.08,1024.7225,718.068,-2.71676260928
1009,10.09,1020.198,716.4235,-2.70912696591
1010,10.1,1015.573,714.649,-2.70115486357
1011,10.11,1010.905,712.854,-2.6933745197
1012,10.12,1006.269,711.0505,-2.68525582421
1013,10.13,1001.564,709.212,-2.6771696659
1014,10.14,996.6935,707.1885,-2.66909218737
1015,10.15,991.8875,705.2595,-2.66120862353
1016,10.16,987.08,703.3075,-2.65296141499
1017,10.17,982.0665,701.336,-2.64444744275
1018,10.18,977.04,699.2135,-2.63664036619
1019,10.19,972.0565,697.0255,-2.62829199798
1020,10.2,967.012,694.8745,-2.61993337451
1021,10.21,961.903,692.631,-2.6115958335
1022,10.22,956.847,690.362,-2.60348776836
1023,10.23,951.7675,688.0325,-2.59506674534
1024,10.24,946.5935,685.6225,-2.5868774871
