,time,x,y,theta
1025,10.25,941.3375,683.2755,-2.57856975765
1026,10.26,936.0905,680.841,-2.57044534904
1027,10.27,930.886,678.2765,-2.56216376837
1028,10.28,925.475,675.7365,-2.5542160172
1029,10.29,920.025,673.2195,-2.54621386574
1030,10.3,914.6655,670.701,-2.53840853746
1031,10.31,909.3175,668.1385,-2.5304142182
1032,10.32,903.837,665.4595,-2.52247731538
1033,10.33,898.436,662.6945,-2.51495546498
1034,10.34,893.2015,659.8555,-2.50739157774
1035,10.35,887.7365,657.0825,-2.4997383915
1036,10.36,882.324,654.3165,-2.49255191077
1037,10.37,877.0345,651.449,-2.48487507649
1038,10.38,871.581,648.6565,-2.47730191474
1039,10.39,866.1625,645.8045,-2.46996043502
1040,10.4,860.8325,642.9595,-2.46251639849
1041,10.41,855.3965,640.0665,-2.45536272335
1042,10.42,849.9425,637.048,-2.44799336955
1043,10.43,844.6615,633.964,-2.44084579658
1044,10.44,839.3575,630.9835,-2.43357153129
1045,10.45,834.038,627.88,-2.42612797733
1046,10.46,828.7595,624.801,-2.41883871181
1047,10.47,823.506,621.6265,-2.41178249851
1048,10.48,818.2655,618.452,-2.40490050022
1049,10.49,813.086,615.287,-2.39749816439
1050,10.5,807.9855,612.072,-2.39049608477
1051,10.51,802.7585,608.7795,-2.38340037458
1052,10.52,797.5725,605.6235,-2.37646130336
1053,10.53,792.575,602.316,-2.36961299319
1054,10.54,787.56,598.8555,-2.3629308034
1055,10.55,782.567,595.35,-2.35642701821
1056,10.56,777.7695,591.822,-2.3496174957
1057,10.57,773.0865,588.178,-2.34317770922
1058,10.58,768.264,584.403,-2.33619912662
1059,10.59,763.7525,580.7115,-2.33005746671
1060,10.6,759.282,577.0015,-2.3230528257
1061,10.61,754.8535,573.1475,-2.31662633411
1062,10.62,750.6015,569.2935,-2.3098132206
1063,10.63,746.4425,565.609,-2.30338160159
1064,10.64,742.281,561.7395,-2.29672478591
1065,10.65,738.2565,558.0385,-2.28995377442
1066,10.66,734.4305,554.127,-2.283487014
1067,10.67,730.429,550.247,-2.27670862544
1068,10.68,726.548,546.439,-2.27018371532
1069,10.69,722.8495,542.3985,-2.26443134052
1070,10.7,719.198,538.3905,-2.25818459299
1071,10.71,715.601,534.2115,-2.25240260155
1072,10.72,712.013,530.2035,-2.24613024977
1073,10.73,708.574,526.1805,-2.24035733819
1074,10.74,705.3045,522.153,-2.23443453413
1075,10.75,701.943,517.886,-2.22832164493
1076,10.76,698.7725,513.671,-2.22247311907
1077,10.77,695.7115,509.596,-2.21643688437
1078,10.78,692.5795,505.3725,-2.21071803611
1079,10.79,689.624,501.0545,-2.20474522211
1080,10.8,686.698,496.8635,-2.19928303495
1081,10.81,683.7855,492.719,-2.19344883507
1082,10.82,680.9975,488.3455,-2.18766584794
1083,10.83,678.269,484.119,-2.18327592522
1084,10.84,675.603,479.7955,-2.17800635828
1085,10.85,672.958,475.4305,-2.17258442839
1086,10.86,670.3695,471.162,-2.16730186529
1087,10.87,667.903,466.832,-2.16204131599
1088,10.88,665.4015,462.4335,-2.15667986375
1089,10.89,662.9835,458.128,-2.15114998485
1090,10.9,660.5645,453.791,-2.14584082092
1091,10.91,658.19,449.543,-2.14089016783
1092,10.92,655.8105,445.2135,-2.13581502217
1093,10.93,653.459,440.8235,-2.13053937995
1094,10.94,651.181,436.521,-2.12543149445
1095,10.95,649.0185,432.046,-2.12020576892
1096,10.96,646.922,427.6625,-2.11562351304
1097,10.97,644.901,423.2185,-2.11072605012
1098,10.98,642.792,418.742,-2.10592990434
1099,10.99,640.757,414.36,-2.10115183538
1100,11.0,638.727,409.8845,-2.09630323514
1101,11.01,636.786,405.519,-2.09189431987
1102,11.02,634.9865,401.067,-2.08741670155
1103,11.03,633.115,396.4815,-2.08269183527
1104,11.04,631.352,392.0345,-2.07816232058
1105,11.05,629.588,387.5455,-2.07330097909
1106,11.06,627.9775,383.154,-2.06904194536
1107,11.07,626.3635,378.657,-2.06454239319
1108,11.08,624.8795,374.0845,-2.06039885201
1109,11.09,623.399,369.516,-2.05557168007
1110,11.1,622.013,365.108,-2.05104262496
1111,11.11,620.6555,360.5495,-2.0467803098
1112,11.12,619.279,355.931,-2.04219436249
1113,11.13,617.9465,351.3335,-2.03801919373
1114,11.14,616.542,346.872,-2.03359534546
1115,11.15,615.075,342.2645,-2.02901417393
1116,11.16,613.6115,337.722,-2.02466524072
1117,11.17,612.0975,333.191,-2.02038535487
1118,11.18,610.6595,328.657,-2.01600652622
1119,11.19,609.2525,324.013,-2.01167861545
1120,11.2,607.908,319.4875,-2.00720927939
1121,11.21,606.605,314.936,-2.00258020895
1122,11.22,605.3365,310.3625,-1.99785426151
1123,11.23,604.1085,305.7985,-1.99354747038
1124,11.24,602.9295,301.2895,-1.98862656687
1125,11.25,601.698,296.676,-1.9840999824
1126,11.26,600.5385,292.2245,-1.97951717346
1127,11.27,599.3355,287.5695,-1.97491793169
1128,11.28,598.1405,283.1125,-1.97040948083
1129,11.29,596.8135,278.56,-1.96611033542
1130,11.3,595.448,274.033,-1.96174546994
1131,11.31,594.0525,269.47855,-1.95732028406
1132,11.32,592.67,265.2084,-1.9529615579
1133,11.33,591.3405,260.74005,-1.94836026848
1134,11.34,590.1265,256.27435,-1.94382825176
1135,11.35,588.89,251.78345,-1.9388754357
1136,11.36,587.822,247.4002,-1.93434249209
1137,11.37,586.8285,242.9628,-1.929492962
1138,11.38,585.824,238.4639,-1.92476496904
1139,11.39,584.9535,234.0401,-1.92007118965
1140,11.4,584.0845,229.6601,-1.91509811951
1141,11.41,583.185,225.36105,-1.91037874489
1142,11.42,582.2825,220.96575,-1.90546948701
1143,11.43,581.3645,216.66095,-1.90083102239
1144,11.44,580.3665,212.33245,-1.89572024447
1145,11.45,579.464,208.10165,-1.89086503626
1146,11.46,578.49,203.8056,-1.88603688858
1147,11.47,577.646,199.507,-1.88122156589
1148,11.48,576.907,195.389735,-1.87613305033
1149,11.49,576.244,191.1659405,-1.87133573584
1150,11.5,575.607,186.94375,-1.86590739853
1151,11.51,574.9765,182.83325,-1.86107442765
1152,11.52,574.3625,178.6706,-1.85569624313
1153,11.53,573.731,174.53265,-1.85108278188
1154,11.54,573.0405,170.4445,-1.84577837971
1155,11.55,572.3565,166.29105,-1.84064315874
1156,11.56,571.7455,162.2577,-1.83575731251
1157,11.57,571.156,158.22525,-1.83078794846
1158,11.58,570.5115,154.33225,-1.82578293574
1159,11.59,569.9635,150.3822,-1.82074230398
1160,11.6,569.404,146.4548,-1.81550179148
1161,11.61,568.856,142.57555,-1.8109001604
1162,11.62,568.2975,138.74815,-1.8059638678
1163,11.63,567.7895,134.9728,-1.8011291054
1164,11.64,567.2975,131.4009,-1.79634730874
1165,11.65,566.763,127.6505,-1.79126685692
1166,11.66,566.354,123.9546,-1.78637328025
1167,11.67,565.884,120.4458,-1.78159381772
1168,11.68,565.5015,116.9063,-1.7767357185
1169,11.69,565.063,113.38235,-1.77172774331
1170,11.7,564.633,110.052,-1.76683403788
1171,11.71,564.288,106.7275,-1.76219518089
1172,11.72,563.9625,103.3235,-1.75724775561
1173,11.73,563.674,100.151,-1.75222394039
1174,11.74,563.367,97.09,-1.74700138429
1175,11.75,563.103,93.9425,-1.7423399376
1176,11.76,562.8085,90.844,-1.7377120223
1177,11.77,562.488,87.828,-1.7332400003
1178,11.78,562.0895,84.8555,-1.72857123185
1179,11.79,561.6875,81.8125,-1.72374422194
1180,11.8,561.3665,79.0235,-1.71932128293
1181,11.81,561.075,76.327,-1.71496768784
1182,11.82,560.708,73.4985,-1.71024621485
1183,11.83,560.3895,70.7705,-1.70593903056
1184,11.84,560.099,68.129,-1.70162674239
1185,11.85,559.7005,65.47,-1.69721756866
1186,11.86,559.341,62.834,-1.69273354672
1187,11.87,559.0295,60.356,-1.68866801162
1188,11.88,558.6475,57.924,-1.68456460082
1189,11.89,558.2465,55.4575,-1.68042575246
1190,11.9,557.9305,53.059,-1.67634773285
1191,11.91,557.6495,50.8325,-1.67245366737
1192,11.92,557.388,48.681,-1.66870406969
1193,11.93,557.036,46.405,-1.66474014583
1194,11.94,556.774,44.3515,-1.66119595087
1195,11.95,556.586,42.3835,-1.65758808186
1196,11.96,556.374,40.301,-1.65380744018
1197,11.97,556.2265,38.336,-1.65017003524
1198,11.98,556.0445,36.4745,-1.6469908493
1199,11.99,555.8295,34.591,-1.64377077073
1200,12.0,555.664,32.7975,-1.64087207474
1201,12.01,555.433,30.9975,-1.63796909068
1202,12.02,555.306,29.3765,-1.63513557912
1203,12.03,555.096,27.7375,-1.63233051991
1204,12.04,554.9555,26.1505,-1.62948760794
1205,12.05,554.6675,24.6255,-1.62695065943
1206,12.06,554.541,23.2075,-1.62458856632
1207,12.07,554.3245,21.69,-1.6220863868
1208,12.08,554.2305,20.39,-1.62034065411
1209,12.09,554.146,19.027,-1.61847263979
1210,12.1,554.0705,17.6565,-1.61670175857
1211,12.11,553.9935,16.4325,-1.61498827076
1212,12.12,553.872,15.2255,-1.61351247195
1213,12.13,553.787,14.1,-1.61194016827
1214,12.14,553.702,13.0595,-1.61060830192
1215,12.15,553.5655,12.108,-1.60940822629
1216,12.16,553.4515,11.1345,-1.6079962819
1217,12.17,553.3555,10.3265,-1.60710280622
1218,12.18,553.2305,9.523,-1.60609636417
1219,12.19,553.0845,8.709,-1.60506494433
1220,12.2,553.0265,8.0545,-1.60428186635
1221,12.21,552.969,7.482,-1.60339098264
1222,12.22,552.905,6.973,-1.60256471376
1223,12.23,552.818,6.451,-1.60169379753
1224,12.24,552.7125,6.012,-1.60096717159
1225,12.25,552.5755,5.6025,-1.6002427885
1226,12.26,552.4715,5.291,-1.59984434996
1227,12.27,552.3765,5.0145,-1.59937080429
1228,12.28,552.28,4.774,-1.59897688882
1229,12.29,552.215,4.571,-1.59869628389
1230,12.3,552.144,4.4115,-1.59845417893
1231,12.31,552.119,4.293,-1.59822704096
1232,12.32,552.0815,4.172,-1.59802597455
1233,12.33,552.0865,4.113,-1.59799312956
1234,12.34,552.091,4.044,-1.5978709045
1235,12.35,552.1015,4.0085,-1.59781224349
1236,12.36,552.1075,3.989,-1.59781208567
1237,12.37,552.107,3.9725,-1.5977737835
1238,12.38,552.1235,3.96,-1.59780491364
1239,12.39,552.127,3.9445,-1.59776318899
1240,12.4,552.1455,3.954,-1.59781906892
1241,12.41,552.1735,3.9655,-1.59786634144
1242,12.42,552.2185,3.98,-1.59787067181
1243,12.43,552.302,4.0075,-1.59795805509
1244,12.44,552.3555,4.0775,-1.5980632831
1245,12.45,552.338,4.175,-1.5979297003
1246,12.46,552.322,4.172,-1.59785611317
1247,12.47,552.318,4.1725,-1.59779978685
1248,12.48,552.3195,4.132,-1.59774677403
1249,12.49,552.311,4.092,-1.59774260769
1250,12.5,552.293,4.065,-1.59792685348
1251,12.51,552.2555,4.0445,-1.59790366489
1252,12.52,552.21,4.063,-1.59781319953
1253,12.53,552.216,4.124,-1.59771722456
1254,12.54,552.2835,3.9965,-1.59774041029
1255,12.55,552.2905,3.9165,-1.59768000408
1256,12.56,552.3155,3.886,-1.59767615487
1257,12.57,552.341,3.8705,-1.59772763546
1258,12.58,552.3565,3.8475,-1.59767204035
1259,12.59,552.361,3.7265,-1.59763097102
1260,12.6,552.346,3.7195,-1.59760045982
1261,12.61,552.3335,3.728,-1.59759404669
1262,12.62,552.305,3.731,-1.59760366435
1263,12.63,552.2735,3.8535,-1.59755881773
1264,12.64,552.266,3.7175,-1.59757514619
1265,12.65,552.299,3.689,-1.59763511392
1266,12.66,552.3175,3.664,-1.59761989828
1267,12.67,552.332,3.6475,-1.59765129381
1268,12.68,552.349,3.6235,-1.59767968369
1269,12.69,552.354,3.6075,-1.59766722513
1270,12.7,552.3495,3.6085,-1.59767193363
1271,12.71,552.3475,3.609,-1.5976420446
1272,12.72,552.3295,3.6115,-1.59766675688
1273,12.73,552.32,3.6155,-1.59765391212
1274,12.74,552.3165,3.5995,-1.59765213803
1275,12.75,552.312,3.6065,-1.59764213469
1276,12.76,552.314,3.601,-1.59764033213
1277,12.77,552.328,3.604,-1.59763173439
1278,12.78,552.3475,3.587,-1.59766948825
1279,12.79,552.3555,3.5895,-1.59765537857
1280,12.8,552.353,3.5875,-1.59768210755
1281,12.81,552.347,3.594,-1.59743843169
1282,12.82,552.3375,3.582,-1.59738651442
1283,12.83,552.328,3.5945,-1.59736774927
1284,12.84,552.32,3.5865,-1.59736454253
1285,12.85,552.312,3.601,-1.59735675089
1286,12.86,552.3185,3.5895,-1.59735176409
1287,12.87,552.3285,3.5815,-1.59729696582
1288,12.88,552.339,3.586,-1.59733023868
1289,12.89,552.346,3.594,-1.59731099348
1290,12.9,552.3465,3.578,-1.59729026611
1291,12.91,552.3485,3.5915,-1.59723972415
1292,12.92,552.3325,3.581,-1.59722386105
1293,12.93,552.323,3.587,-1.59719223
1294,12.94,552.3155,3.5995,-1.5971875961
1295,12.95,552.317,3.59,-1.59715967987
1296,12.96,552.3215,3.5755,-1.59715791774
1297,12.97,552.331,3.5995,-1.597248513
1298,12.98,552.3335,3.579,-1.59720831359
1299,12.99,552.3325,3.584,-1.59728497954
1300,13.0,552.3455,3.5865,-1.59755716117
1301,13.01,552.3465,3.578,-1.59762539968
1302,13.02,552.3405,3.579,-1.5976397208
1303,13.03,552.323,3.583,-1.5976215585
1304,13.04,552.327,3.589,-1.59761515733
1305,13.05,552.3225,3.5785,-1.59758630947
1306,13.06,552.332,3.587,-1.59765205004
1307,13.07,552.3305,3.5855,-1.5976466934
1308,13.08,552.331,3.5825,-1.59765122668
1309,13.09,552.339,3.586,-1.59767116663
1310,13.1,552.34,3.581,-1.59760861079
1311,13.11,552.3395,3.579,-1.59764212653
1312,13.12,552.3365,3.58,-1.597611161
1313,13.13,552.335,3.5865,-1.59764035681
1314,13.14,552.331,3.586,-1.59763785573
1315,13.15,552.3245,3.5865,-1.59763927997
1316,13.16,552.316,3.5775,-1.59759581278
1317,13.17,552.322,3.58,-1.59761542758
1318,13.18,552.335,3.5835,-1.59763410026
1319,13.19,552.336,3.5795,-1.59765440798
1320,13.2,552.336,3.5795,-1.59762012422
1321,13.21,552.333,3.5655,-1.59762630493
1322,13.22,552.33,3.5815,-1.59762381553
1323,13.23,552.3345,3.5765,-1.59764882254
1324,13.24,552.3335,3.5735,-1.59762674325
1325,13.25,552.3235,3.5685,-1.59761710251
1326,13.26,552.331,3.5885,-1.59766338496
1327,13.27,552.317,3.5725,-1.59760968292
1328,13.28,552.3315,3.5765,-1.59757618506
1329,13.29,552.3305,3.5825,-1.59764567846
1330,13.3,552.3335,3.575,-1.59760184479
1331,13.31,552.3325,3.5815,-1.59766085386
1332,13.32,552.3335,3.581,-1.59760223878
1333,13.33,552.3275,3.58,-1.59764524503
1334,13.34,552.3255,3.5825,-1.597635937
1335,13.35,552.328,3.582,-1.59760690376
1336,13.36,552.322,3.574,-1.5975924582
1337,13.37,552.3265,3.583,-1.59766603634
1338,13.38,552.335,3.5855,-1.59765044277
1339,13.39,552.3295,3.5835,-1.59764472133
1340,13.4,552.3325,3.579,-1.59762432123
1341,13.41,552.341,3.586,-1.59765585517
1342,13.42,552.33,3.587,-1.59760535461
1343,13.43,552.3305,3.5745,-1.59760693973
1344,13.44,552.3255,3.5805,-1.59759441121
1345,13.45,552.328,3.5815,-1.59764024013
1346,13.46,552.326,3.593,-1.5976174189
1347,13.47,552.326,3.5705,-1.59760458064
1348,13.48,552.3335,3.5765,-1.59757798996
1349,13.49,552.3275,3.5685,-1.59757970345
1350,13.5,552.334,3.5835,-1.59759682546
1351,13.51,552.329,3.5755,-1.59761080682
1352,13.52,552.328,3.574,-1.59761986864
1353,13.53,552.3265,3.5765,-1.59760578679
1354,13.54,552.321,3.5705,-1.59758314994
1355,13.55,552.3195,3.5725,-1.59757956367
1356,13.56,552.324,3.5825,-1.59732690421
1357,13.57,552.32,3.588,-1.59735720227
1358,13.58,552.3285,3.5815,-1.59733630093
1359,13.59,552.3295,3.586,-1.59738188505
1360,13.6,552.323,3.5865,-1.59736277263
1361,13.61,552.326,3.5825,-1.59735164528
1362,13.62,552.329,3.5875,-1.59732110679
1363,13.63,552.331,3.5805,-1.59729090235
1364,13.64,552.328,3.587,-1.59726914215
1365,13.65,552.3285,3.584,-1.59724573708
1366,13.66,552.3225,3.579,-1.59719162016
1367,13.67,552.325,3.5755,-1.59716145136
1368,13.68,552.3275,3.586,-1.59712681639
1369,13.69,552.3195,3.5845,-1.59714322335
1370,13.7,552.325,3.59,-1.59717619782
1371,13.71,552.328,3.589,-1.59717561148
1372,13.72,552.336,3.5885,-1.5971579584
1373,13.73,552.332,3.594,-1.5972091928
1374,13.74,552.3305,3.575,-1.59715903008
1375,13.75,552.3315,3.575,-1.59713474027
1376,13.76,552.3255,3.571,-1.59715387702
1377,13.77,552.3355,3.5765,-1.59717253975
1378,13.78,552.3275,3.591,-1.59719789796
1379,13.79,552.332,3.581,-1.59719120678
1380,13.8,552.327,3.578,-1.59715966003
1381,13.81,552.3355,3.585,-1.59717772821
1382,13.82,552.334,3.584,-1.59719729588
1383,13.83,552.3285,3.5825,-1.59717877152
1384,13.84,552.3295,3.572,-1.59713318771
1385,13.85,552.324,3.5825,-1.59716229077
1386,13.86,552.3325,3.5795,-1.59711757121
1387,13.87,552.3315,3.589,-1.59714515163
1388,13.88,552.3295,3.5865,-1.5971400857
1389,13.89,552.3335,3.579,-1.59715749147
1390,13.9,552.335,3.586,-1.59719772536
1391,13.91,552.3275,3.575,-1.59716462794
1392,13.92,552.327,3.5705,-1.59716363679
1393,13.93,552.322,3.585,-1.59720120218
1394,13.94,552.333,3.5735,-1.59717762044
1395,13.95,552.3225,3.579,-1.59718822552
1396,13.96,552.3305,3.5845,-1.59717042362
1397,13.97,552.3325,3.579,-1.59713972513
1398,13.98,552.325,3.575,-1.59714196851
1399,13.99,552.3275,3.577,-1.59714314579
1400,14.0,552.3315,3.585,-1.59716234721
1401,14.01,552.3345,3.5805,-1.59716320712
1402,14.02,552.331,3.57,-1.59717067605
1403,14.03,552.3375,3.5885,-1.59718199881
1404,14.04,552.328,3.577,-1.59713832859
1405,14.05,552.328,3.5725,-1.59715780868
1406,14.06,552.33,3.576,-1.59720350575
1407,14.07,552.333,3.5765,-1.59715151527
1408,14.08,552.332,3.582,-1.5971780654
1409,14.09,552.3255,3.58,-1.59715883612
1410,14.1,552.3245,3.5695,-1.5971680743
1411,14.11,552.326,3.5715,-1.59712244735
1412,14.12,552.332,3.572,-1.59715879532
1413,14.13,552.334,3.574,-1.59716919501
1414,14.14,552.332,3.577,-1.59721570012
1415,14.15,552.3285,3.579,-1.59715971735
1416,14.16,552.3335,3.5825,-1.59717197452
1417,14.17,552.3305,3.585,-1.59715729996
1418,14.18,552.3245,3.5845,-1.59719100879
1419,14.19,552.3295,3.5735,-1.59717775764
1420,14.2,552.329,3.5695,-1.59718483472
1421,14.21,552.3385,3.5655,-1.59715476322
1422,14.22,552.331,3.578,-1.59713067458
1423,14.23,552.3305,3.5715,-1.59717492061
1424,14.24,552.3245,3.566,-1.59715508883
1425,14.25,552.3245,3.579,-1.59720894573
1426,14.26,552.3255,3.563,-1.59717498099
1427,14.27,552.3295,3.577,-1.59718611683
1428,14.28,552.3245,3.566,-1.5971639617
1429,14.29,552.324,3.5795,-1.59720845331
1430,14.3,552.323,3.587,-1.59719667056
1431,14.31,552.318,3.5745,-1.59714710249
1432,14.32,552.3235,3.581,-1.59720831414
1433,14.33,552.3225,3.5725,-1.59716851649
1434,14.34,552.325,3.577,-1.59719479327
1435,14.35,552.3225,3.582,-1.59717824185
1436,14.36,552.322,3.5835,-1.597169607
1437,14.37,552.3265,3.5715,-1.59715561364
1438,14.38,552.32,3.5715,-1.597156075
1439,14.39,552.325,3.576,-1.59714376291
1440,14.4,552.3265,3.5725,-1.59713016367
1441,14.41,552.3285,3.5795,-1.59717356097
1442,14.42,552.3275,3.5735,-1.5971890164
1443,14.43,552.3225,3.5785,-1.5971959893
1444,14.44,552.3225,3.585,-1.59717916144
1445,14.45,552.3245,3.58,-1.59719478376
1446,14.46,552.3235,3.5625,-1.59719176536
1447,14.47,552.33,3.575,-1.59719767242
1448,14.48,552.33,3.5695,-1.59717619502
1449,14.49,552.3295,3.5675,-1.59715437848
1450,14.5,552.328,3.5775,-1.59718468911
1451,14.51,552.3275,3.576,-1.59715471276
1452,14.52,552.326,3.571,-1.59717686958
1453,14.53,552.327,3.585,-1.59717631493
1454,14.54,552.3245,3.575,-1.59719389242
1455,14.55,552.323,3.578,-1.59717305975
1456,14.56,552.3295,3.5725,-1.59719867026
1457,14.57,552.329,3.5735,-1.59718642453
1458,14.58,552.325,3.574,-1.59718317478
1459,14.59,552.3275,3.574,-1.59716252795
1460,14.6,552.322,3.579,-1.59715020709
1461,14.61,552.328,3.5815,-1.59717106701
1462,14.62,552.325,3.57,-1.59714483647
1463,14.63,552.326,3.5765,-1.59714719697
1464,14.64,552.3225,3.559,-1.59713677986
1465,14.65,552.3325,3.571,-1.59715804309
1466,14.66,552.33,3.5695,-1.59714283313
1467,14.67,552.3335,3.5885,-1.59715954342
1468,14.68,552.3305,3.575,-1.59720175533
1469,14.69,552.3355,3.5715,-1.59717618467
1470,14.7,552.333,3.5755,-1.59717561402
1471,14.71,552.3305,3.5755,-1.5971891562
1472,14.72,552.326,3.574,-1.59715321228
1473,14.73,552.3305,3.576,-1.59717183802
1474,14.74,552.3275,3.5725,-1.59717910295
1475,14.75,552.338,3.5755,-1.59717216676
1476,14.76,552.339,3.5795,-1.59714976751
1477,14.77,552.3305,3.5835,-1.59714537639
1478,14.78,552.334,3.573,-1.59713699411
1479,14.79,552.3295,3.584,-1.59712429788
1480,14.8,552.327,3.5815,-1.59714382396
1481,14.81,552.3315,3.588,-1.59719470527
1482,14.82,552.328,3.577,-1.59717122048
1483,14.83,552.3325,3.5865,-1.59718775366
1484,14.84,552.3275,3.5805,-1.59718077685
1485,14.85,552.323,3.58,-1.59714536591
1486,14.86,552.327,3.57,-1.59713465363
1487,14.87,552.327,3.5765,-1.59715068563
1488,14.88,552.3245,3.5795,-1.59716764727
1489,14.89,552.3265,3.571,-1.597186586
1490,14.9,552.327,3.5815,-1.59718882226
1491,14.91,552.3335,3.575,-1.59720275989
1492,14.92,552.3215,3.5585,-1.59712006852
1493,14.93,552.33,3.575,-1.59718482557
1494,14.94,552.328,3.568,-1.59715993614
1495,14.95,552.333,3.5795,-1.59716754415
1496,14.96,552.3275,3.5825,-1.59714927005
1497,14.97,552.3305,3.5865,-1.59716925959
1498,14.98,552.327,3.582,-1.59720377808
1499,14.99,552.3255,3.565,-1.59713410778
1500,15.0,552.3315,3.5795,-1.59715507659
1501,15.01,552.331,3.5735,-1.59716661218
1502,15.02,552.3265,3.5755,-1.59717347056
1503,15.03,552.331,3.5735,-1.59716814225
1504,15.04,552.335,3.575,-1.5971315027
1505,15.05,552.326,3.581,-1.59717898839
1506,15.06,552.3275,3.5805,-1.5971561497
1507,15.07,552.329,3.588,-1.59718216507
1508,15.08,552.332,3.57,-1.5971555401
1509,15.09,552.33,3.5635,-1.59718087089
1510,15.1,552.325,3.5735,-1.59714356978
1511,15.11,552.3205,3.5765,-1.59717155883
1512,15.12,552.327,3.5675,-1.59715091942
1513,15.13,552.328,3.5685,-1.59718814455
1514,15.14,552.32,3.564,-1.59714626034
1515,15.15,552.322,3.5615,-1.59717177538
1516,15.16,552.325,3.5815,-1.59718271943
1517,15.17,552.329,3.5565,-1.59714573935
1518,15.18,552.326,3.5675,-1.59713013046
1519,15.19,552.318,3.5795,-1.59718072761
1520,15.2,552.32,3.574,-1.5971518943
